date,total_predicted_sales
2013-01-01,41582.1299743652
2013-01-02,83835.6050262451
2013-01-03,419240.692365646
2013-01-04,340216.137369156
2013-01-05,408137.324148178
2013-01-06,521931.870916367
2013-01-07,427188.743675232
2013-01-08,277215.478933334
2013-01-09,360512.29271698
2013-01-10,312781.42275238
2013-01-11,298177.447925568
2013-01-12,402918.148156166
2013-01-13,496596.145206452
2013-01-14,370338.992413521
2013-01-15,291499.667912483
2013-01-16,292874.287751198
2013-01-17,282390.939905167
2013-01-18,273969.476211548
2013-01-19,386190.733895302
2013-01-20,490328.702093124
2013-01-21,408957.19552803
2013-01-22,295541.017316818
2013-01-23,291860.981621742
2013-01-24,268885.275720596
2013-01-25,267133.197006226
2013-01-26,394342.688170433
2013-01-27,471533.884458542
2013-01-28,348109.386114121
2013-01-29,276008.875932694
2013-01-30,271012.058098793
2013-01-31,251667.497689962
2013-02-01,288546.876776218
2013-02-02,441993.755151272
2013-02-03,525597.097262323
2013-02-04,369449.397618771
2013-02-05,312346.93577075
2013-02-06,295791.902803183
2013-02-07,288378.124848604
2013-02-08,319689.171528339
2013-02-09,447985.076900244
2013-02-10,458688.443413496
2013-02-11,313679.522412896
2013-02-12,303020.423975587
2013-02-13,303528.373764515
2013-02-14,301621.069398165
2013-02-15,302216.53487277
2013-02-16,398489.941766262
2013-02-17,424758.029287696
2013-02-18,378613.434664249
2013-02-19,323370.056079388
2013-02-20,297440.662075043
2013-02-21,283300.700019836
2013-02-22,285281.857485056
2013-02-23,404261.006409645
2013-02-24,445817.02009052
2013-02-25,369887.342435837
2013-02-26,298386.254074097
2013-02-27,280917.821099699
2013-02-28,267979.160401106
2013-03-01,290603.621340275
2013-03-02,428294.351841509
2013-03-03,559544.108419299
2013-03-04,398828.648866475
2013-03-05,333772.409384131
2013-03-06,317862.960021734
2013-03-07,305815.540233672
2013-03-08,323648.009892106
2013-03-09,445797.949403107
2013-03-10,524048.870876968
2013-03-11,364062.200507045
2013-03-12,302632.729875326
2013-03-13,294504.980977118
2013-03-14,287916.341018736
2013-03-15,276022.357011318
2013-03-16,417162.636381388
